Id, Name,Year,Rating,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Awards,Poster,imdbRating,imdbVotes,imdbID,BoxOffice
1,Bladerunner,1982,PA,25-Jun-82,1h 57 min,"Drama, Mystery Scifi",Ridley Scott,"Hampton Fancher,David Webb Peoples","Harrison Ford,Rutger Hauer, Sean Young","A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator.",English,"Nominated 2 Oscars, 12 wins and 19 Nominations Total",https://m.media-amazon.com/images/M/[email],8.1,"729,000",tt0083658,N/A
2,Aliens,1986,R,18-Jul-86,137 min,"Action, Adventure, Sci-Fi",James Cameron,"James Cameron, David Giler, Walter Hill","Sigourney Weaver, Michael Biehn, Carrie Henn","Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",English,Won 2 Oscars. 20 wins & 23 nominations total,https://m.media-amazon.com/images/M/[email],8.3,"680,817",tt0090605,"$85,160,248"
3,The Goonies,1985,PG,07-Jun-85,114 min,"Adventure, Comedy, Family",Richard Donner,"Chris Columbus, Steven Spielberg","Sean Astin, Josh Brolin, Jeff Cohen",A group of young misfits called The Goonies discover an ancient map and set out on an adventure to find a legendary pirate's long-lost treasure.,"English, Spanish, Cantonese, Italian",3 wins & 6 nominations,https://m.media-amazon.com/images/M/[email],7.8,"257,805",tt0089218,"$63,192,596"
4,The Lostboys,1987,14A,31-Jul-87,1h 37 min,"Comedy, Horror",Joel Schumacher,"Jan Fischer, James Jerimias,Jeffrey Boam","Jason Patric, Corey Haim, Dianne Wiest","After moving to a new town, two brothers discover that the area is a haven for vampires.",English,3 wins 5 nominations,https://www.google.com/aclk?sa=l&ai=DChcSEwiC35L1pKj0AhUzCecKHUGABWwYABAFGgJwdg&sig=AOD64_12Ymi2wASqcoyOqzCSJvqwER6rwQ&adurl&ctype=5&ved=2ahUKEwiCuIX1pKj0AhV1IH0KHVSQCHQQvhd6BAgBEEk,7.3,"134,000",tt0093437,N/A
5,Man Bites Dog,1992,18+,04-Nov-92,1h 35 min,"Comedy, Crime, Drama","Remy Belvaux, Andre Bonzel,Benoit Poelvoorde","Remy Belvaux, Andre Bonzel,Benoit Poelvoorde","Benoit Poelvoorde, Jacqueline Poelvoorde-Pappaert,Nelly Pappaert",A film crew follows a ruthless thief and heartless killer as he goes about his daily routine. But complications set in when the film crew lose their objectivity and begin lending a hand.,English,6 wins 5 nominations,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxAQEBYQDxAXFxYYFhYWFhYWFxYWFhYWFhYYFxYWFhYZHikhGR4mHhYWIjIjJiosLy8vGCA1OjUuOSkuLywBCgoKDg0OGBAQGCweHh4uLi4uLi4uLC4vLiwuLi4uLi4sLjAsLi4uLi4uLiwuLCwvLi4uLi4uLi4uLi4uLi4sLv/AABEIAQMAwgMBIgACEQEDEQH/xAAcAAACAgMBAQAAAAAAAAAAAAAAAQIGBAUHAwj/xABOEAABBAADBAYEBw0GBQUBAAABAAIDEQQSIQUxQVEGEyIyYXEHQoGRFDNScqGxshYjJDRDVGKTs8HR0vAVZHOCksJTY4Oj8USitOHiJf/EABsBAQEAAgMBAAAAAAAAAAAAAAABAgQDBQYH/8QAOxEAAgECAgYGCAILAAAAAAAAAAECAxEEIQUSEzFBUTJxgZGhsiI0QmFysdHSFFIGFSQzQ2KSosHh8P/aAAwDAQACEQMRAD8A7CkpJLMxEkpJICKE0igEkpJICKRUkkBEpFSKSAihNJAIpKSSAihNIoBJJpIASKaSASRTKSAVIQhAbRCaSASSkkgEkmhARQmkgEkmUICJUVJIoBJFNJAJJSSQCKSaSASSkVFAIpJlCASSaSASEIQG0QpIQpFJSSQhpOkO3/gjo29Vmzgm82Wtarulaj7uN34LvqvvvPd6vgvH0j96L/Dd9pVIrVnUkpNXPWaP0bhq2GpzlBNtZu8ubXCSXDkXL7uCd2F5flOe71Uh04/uvj8b4X8nwVFndIO7lrKd99/TKNOG+yo9ZLybVs+VdV2+G8HcsdpLmbL0Zg0/3Xn+8vp6b/3X/uHlfyeSPu1/uvL8rz0HqKkl1AnfXs4Lybjf0He9vLzTaT5iWjMFHJ013z+8vX3bf3Xx+N8L+QpfdnZr4LrYHxvE7vVVFZis2mUjxJb7hROqk/EhtgtOlaitbrx8VdpPmT9W4G19Rd8/uLr92o/NT+tPK/kckx00H5qeP5U8BZ9TkqFicRbeznaeYDSRuO4n+rUDM6+/JvcayR7q0Hs3q68uZhLAYJbqS75f5mdCPTKt+FP63wzfI5aqJ6Zj81P63/8ACocOKoBpDyQNSQ0XW/caWTHKHeB5Hfoo6kuZnDRuCl/DXfP7i6DpiN/wU76+N4767iB0x/ux/W8zQ9RUp0haHENLq1obzoNAj4Qbrqn72jcPWF3v3DcVjtJ8GJaMwSdnTX9/3F1HTC//AEv/AHDyv5HIFZOzOkgnlEPUZc2btZ7qmuduyC93NUWCTMLylu/R2h0NLb9Ez+Fs/wCr+zkSNWbazOOtozCRozmqayjJrOXBXXtF8CEmHQeSa3Tx4kk0kAIQhAbZJCFCiSTSQhSPSMO1H/hu+0VTZ4S7iRyIJB+pXf0gNuSKvkH7S0WI2T1DQ/GzMha7uh1ukd5RNs8Rd1S1pRbk7HscFXpUsDSdWVlZ9vpPln3FfOEd/wAR3+o/wUjh3XeY+WY19Sz8TtDZrSA2aeS95bE1oA5094JUoukODaAGYFzzpbpZSLPgxgqvaipSMamlsHFZa0upNfOxhvicQQDR01FfvXm2GX5Z9zOS95Ok2Kv702GIXuZDEfe57XE6cyszZnTbEMdWKDJ4tM0ZijZpoMzCGjXwIry4ZKizVnpyLeVN/wBVvCxr44ZBZc69N1NH1LHnwji4kMJB/wAOtWgXqL4fQr5h/SLgGRlvwZ7BrTA2PK4m9ND+5V3bPTDDz06PZ9OAFkOojXiGN7Q86KbJoi0zTm9WcGlzvd+P1K+/COArJQvmzlw0rVBg4ZRW/wDJnXcd7eNArMb0jDWtacFEXesS6azrwAf2dPNZkW3MC4dvDzscSdIpInNABNVnFnhvTZszWk8K37S7F9TUDDkndqQbFR3dc8vHepjCvDgQzj/yhoNOAvVbb4dgi7vzsbpq+KN32ZP3LCx+1oB+LZnHi6Voaw+TWOJN+JCbORyvSGDSvrvud/FK3eSkw4fo7gb3nfQ5Ec1H+zxwA48XcRr6y8tkwbSxj/wSVrCCQGslEJ017ubM8eJtZ+0I9vYBpdNmfGLOdzYsS1t7yXOa5zfbQU2L5mvPTdJyvsr9qT+T+Z4Q4INNj/cfdbit30Ub+Es/6n2Hqt4LpxO34+DDTiq7UTI31fB0YFe5Wbov00ixGLbhm7PiiDw8MeDmkYRG9xJJb2rAI4Vamxae8lTTNKVKUI02tZNb1xTReWDQeSaG7h5JraPOEUlJJAKkIQgNqkpJKAjSFJJCnO/SptufDOgZAQwuY8mQNHWinVlY89wa61R8VzDDRyTyG3WTbpHvJOmluc479/mVf/TRXW4exf3uT7YVK2LI95OHjjBdKWgChV61dbgLUKZ2HdhYxQD3bwXuFcQLDQeVmvLVYr9pRkd3KdBpXdHMcz/Fd4wWw8NBhG4Z8bXMa0ZszQczvWd5kqp7Z6J7LJe5oy1qQDoDyFq3uDm8MocNDrv4EVw+opOe0Dfr/VpbXwjMNOGt7hsgXz4aeIUDO2u63cRdWd45lUqHFI06nx013e0pPcT3AcvLUhbPYWwMVjWSOwuU5KzNzNY42CRlHsI1oLY43oVj46MvVsBcACZRTnONZQBrfEncBZ4FLluVt7+yQG0eZFUPNeABNADU6DmfAc1d8HsDZUADsftBsjv+HASW+ILmgk63r2VmDpxgsIC3AYBo4B7iGuPiaBcfa5CFd2P0K2jiRYhyN+VNbBXgCMx9gVz2V6LohTsXO6Q/JjGRvtJsn2Uq1jfSHj5LyyNjHJjAK9rrK1EfSTFuka52IkcczaBc4g9oEaX5KZg7dsvZeFwURbBG2NgtzjfhqXOcb96wNpdImxODHNjpw7LJJRHK8H5MRadD+kQfAKG1ukMTcKcQQ4sZMI5Ggah7XVR8M2T2FfPO1sdJiJ5JpnEve9xcT57vADcB4LEh0/0gdD42xf2hgosje9LFlAyg+u0cBe8DTiFW+g0pO0cPf/O3cfvEv9exX/YMcknR0/CDd4aWrN9huYxE+IFe4LnnQGT/APoYcf4o0FfkJT/XkqDs0XdHkFJRi7o8gpLIxEkmkgFSEIUBtkFMqKFEkmhAcm9NbgJsNf8Aw5fthV3oHs8TYqN/WEZJobaG6Frnhuhvfmy6crPq62T02OqXDa/k36XXrtVY6EY5mEx0L3Nztc4Nc0+oS4ZJATuLXfQXc1CnU+mPTUYJxjfhJnNIcBJQa0uA4A94CxqqntPpMYMsMuFLM7WydkW7K8ksDs3hXiF0vakDpJoQMOyRoLi976IjGndad7j9FLnnSnH4efHOkaC9rcrHmqALbHZveN/vVQKRtuUSzNlboKce0OAofvWJHKS3+Aq/ctxtTFdY4lrK1rQaBu+hz1+pYk+xsYIut+DStjAzGQxuDcu+yTw8UKix7J2u/DYQHDP6t5BzENaXO7Whc5wJ5ihQFLVbb6Q4vFtqaW2hrWUABYBDtfEkAnnQ5L32bs/Ez4UdTC5+hGZrZTRzE7wzKT5OO9a2TZWIaQ0xPs3QyPs5QCTRHC1ci2MUMoX7kPAPLd9SWIZI0kO0reCCCPesfK8+sBpy5e1AerASa4+On0rI2fhc5zEkNaW2acRmJGVmZoIaTrV6aLXZ5OY93/2vXD42eLuPrVri2jkcWG25m3Rrx5qEO4YDYuGxeDxMbc7W4h7s9mw2RmVoezTmxrj42qSzoS6OYDGbP+EFtnrYZxG2RrdAZo3ag7rLa9q0+xekONi6ud+KeIpJpg6GMANztjDxV3QLnDQcl1vontCOXCRSCQuL25nOcO0XHvDjuOnsQh47bic3ZMzXMbFUDw1jNWsAbTWg1r5+K5B6PmAbRgJ33L/8ea/Aq7+kvEYmPK6PFPEMrXxui7OUgVmOovWyNFUugzG/2hBR3GU6jX4iQfUoDr8XdHkFIqMXdHkPqUiqYiUVJJAJCEIDbJKSSFEkpJIDk3ppvr8NrX3uT7YXP81tINk5TXD6ff8AQr/6bXAT4Y8erk0/ztVCw8WcAg6k0G+J030iKds6TbWgZg4nylpkfCHR5ouuJtrS6gdBw1XGp9pZbLX3rRPar3HS11uPpJgzsp03VvyQj4NGHWx0xYAwZXNN5HFpuj6jr3ELjEkRe4mgNeAoCzZDRw4UoC1+i2JuK2kBOLbHE+YNNU5zXMaLHGs9+YC6DtXpXiGZiyJuXNlaCCS4a3apvokjYzaGg3wyDxOrDV+y/Yul7c2dnDZY8oEZzZMt5yDdXegPNFYFHl6cTRxSw5WwGORojDQ4nL3nM7V1w4DTRafa3S7FTYmJzXnTOIi0U5pLB1ug1OgJrU0t5H0UG0MbiZJHmOASNectBzi9gdl10bQIsn/xc8Mdn4JvVxhjaGtdpxvm86n3qg4XtHEtZLIZwZC5xILS5o1NneAfYQpYfZUs0BnjikyUQ09mtN93qRv1C3nSjAM+HtZQyuiMhB8Xmj9SsmxOjeIxcTWWYYBGWh1CyaNZG8rN2f8AxSnKoogdHOI8bBUXM0JEt+wrO2tgnQTPhLg7q3ujzAUHAGsw8DoVidTXe000vn7FGDc9GIW4yB+CErI5xI2fDF5yte8DK6OzzFEeS6F0RweJhuN+AxERNl4EsIwubi9riesjB3kNB8FyA4Z3hftWy63EvjyGeRwsdkveW1VbkIWv0lbWimnjw8Mgc2LNncNWZjQyM50GizZskrX9BMOBtGElwsCUgAGzcEgGt6ceHBVtmGynt1l9v8FY+gMN7QieCNOs4k/kJd2nioDscPdHkFJRh7o8gpFUxEkpKKASEIQG2QmkhRIQhAcs9M7R1mHs/k5B/wC4a/R9K53hiMwDXbml5dyIBoj2loXR/TG8NlgcQD96kGvMuFUuc4WTLBLIe9JoPIaae0n3KIps8Xt/r8Jh8M1mWOBpGp1kkdq95HAWTXzitWx43nzvkAsYvytDR7fNRmdYrnV/TQ/egLV0BxDWYl20J5DHBhw1rq1LnYgmJjaO8UXPPLIupsxGOlEuHw/VdiqfIXatfdaNBuqP0LkuxIet2XjIW9+N8OJr5UbLZIf8oda6V6K45H4YYh77FGJg4lrSKLvI2B7fBAYmzehe02RzRyYuKpJBIKzut2UNJJoVuHPcsDafR3HQNb1j4yB62c6nfxbYVs2l0uDSWxN1Glk/uVQx22nvcXzPu7ocBy03LNXBWMecXLiCQzM8NZHm9QNG4Bxq9TwXR8djphg/g+HaXPYyjl4Na3w4mtyqWw45sXNliGnrOrRo8+avG3MWzAYUth1c0W4jVx+ceF2gOOY6VkjSc2tHXxu/3rHfOSOzXt/dY0XnGyjwrjom+Mnc36eSxKeLWOJ1c0a7s30rLbFW+jWuhBBWGIXbgPYsnqHZToeGn8PehBzOsg1VDXUEk+C33o9jPw+PTQCQ3Y0+8yDmqyYnHe0qw+jt+XaMTa7wlHuhkOnuRg7ND3R5BSUYe6PIKSGIkk0ICKE0IDaJKSSIyBJNJCHIfTmT1+Gbzjk+21c9nflYGDhR939FdA9OT6xGGP8AypfttXMXSk71iU9Wmypvfrfl9S8WnhzQSgNx0e24/BYhs7BdWHNO57HaOaeYIXZPRsYAyZ2ElvDuc2RsTr6zDvcCJI3c26NLSPHzPA9Vb/Rjt92Ex8bHSVFMRFI0ns27SN3gQ4gXycUB23aGEwRuSWGNx3kljST581qcS7ZTI8wghJ5ZW2F77Vk2aXObK0WLDqc5mo390hVDbEWy8lxZrs/lHED2Em1kkDJ2ViXSOczBtA5kABjVDpLio8JhpoHvzuljc0k/L4EeA3+xV2Tpa3CsMWHq63D/AHFVTHbQdO4vleSfZQ15FZNgjm36jyXtBod+uv1LJ2Z0bxOKt7WiOMCzLNccQvk894+DbW2l6OYOAi8U6dw3iNnVsuj67i4nhub7Vxymo72bGHw1Wu7UouX/AHF7ka7BYOTEOa2CMvcPVjFuri419assfQfaDh+L1mA70kYq99gOu9foXnFtZ0berwobAw7xFbXOrcXvPbefMr2O3sXly/CJa3d99+/euF4iKe47aH6P13G8pRT5Zv5I9h6OZxbppoYmDfbiavdegFE+KlsLopJh8dFNHJHLEzrA98Tg7JcUgAkbvbrx1C1D5nuJLnEk6uJJJJ5knett0TefhTBZGkg0JFjq3GjzFge5YrEXaVjOroHZ0pz2mcU3u5K/WdDh7o8gpJQ90eQUito84RSKkkgIoTQgNnSaSFCiKE0lSnKfTDsyTEYrCsaMo6uXNK6+rYLB7RA38hvJ0Cr+F2VgIQW9R8IJFdZOXt8yxkThkHmXHx4K8+ko9uH5jvtKmLUq1ZKVlkeo0VoqhUoRrVVra3Dgs2u3dxISYfCkjLg4WtHqgPs+by7P7nBRl2Ds6fRofhXaU5hdPGd1h0cjs45gh3HduU0LijVks7naVdEYSpHV1NX3rJ/77UzWbV6CTRvrC4mDEtIFFssUL9eBjkfpw3E70O9HG1Oz1cLJLu+rmiOQgX2yXAD2Wltnar4C0NaDmBOt8K/iobP6Vlgc82x4HZ6skFwOlWNy2FOTV7Hna2jsLCo6W3cZLnHLdfeemO6PbZgsy4Wd2lktHXVpvtmbxWBh9kbRmDjHhcS4Dfccm6+HZFnyWdhunuNL2jrHAucG31snEgc1tdrdMsZhQ3JPIXOJ0c9zhQ3nU+IWTm7pW3mvHAQnSnVjWWrG1/Rlx7DSYfobtEtzuwkjGk1mkyxgdoNtweRlF8wrFs7AYTBODsoxUw4yD8HYeccehkP6Tq5gKu47p5jJj9+7Y5Fzq9jd30LM2vtEwxtkYA7M4DW6otJvTyWM5z3LibeAwmDcJ1as9fUzaSaWfc5fI3O0NpTYh+eV5J4A91vg1u4BYq0LOkRMTnZRnaR2bNFpNWPJZGxtrOne5rmAU29CeYH71wOnLNs7+hpHCtwpU30tySy49i3G2CmkFIhcTOwYlt+iv45H/n/ZvWppbbooPwyPyf8As3qw6SNbF+r1fhl5WdGh7o8gpJQ90eQUl2h86IpKSSgEhCEBskFCFCiQmkgKH6SvjIvmO+0qYrn6SfjIvmO+0qXS0avTZ73RPqVLqfmYqSU0lxnYlb6Xd6Pyd9bVr8Bsl8zQ5pFZy136NAHN47/qWy6VFuaPMCdHbiBxHMFY+z9q/BmBvUOyuJcCX6mqBrs0dy2431FqnkcVChLSFR13aOW6+WUbXsnZcDVYH41nz2/aCzOkOJz4h1bm9kezf9NrxlEcUgyZiBkc0kgXYDhYy+KiXMbJZa52V3Fw7VHj2eKz3u5113CjKjdK8ld5vcmuC7TxndGQ3ICKaA661dZsjw1+hbLFYnPgoxxbJl9ga4j6CPcnjtpsmjIMAbTm0WkA6h36PgsONuZpDYZHCwTRvVoPJn6SnK/A5U1Cc1TkpKcWsoteFm8rGJXHh/X8Ct70T+Nf8z/cFjyuijL8PEx0mYtaSSAQ9t1kAbvsrYdGIMr39hzSAAcxHE3uygjcpN3gzm0fQ1MZTs72bva9k88r2s8s/AsDd69F5hTWkz2bBbfor+OR+T/2b1qVt+ig/C4/KT9m9ZR6SNbF+r1Phl5WdGh7o8gmiHujyCa7M+dEUipJUoCNoUkIDZIQhQyEhNJAUL0kfGRfMd9pUxXL0k/GRfMP2lTVo1emz3eiPUqXU/MxISTXGdkVnpd3ovJ31hafEluVlSFxynMDdN10DfDit50qkLXR1W529rXcRzBWkZi3A2Mt/wCHH/KtynfVR4nSjj+Lqpvfbhuyj70LaElvvKG9lmg3DsN3eC2XSjCsjkbkbVhxO/U2srZOPjnflnijLzuflb2qG43xofQsHa+1utd2WtyjQEtBcRzsjQKK7kstxlUhQWGqT2ik6jVss007u/LJr3d56Y7DMbgo3tbTnObmPPR68NkYhkZDn4hzQHWWBryHChqaNeG7goYbajmgNka2SMeo5rdPFumh1Wz2ticPG1vVQxlzmhwJZoGnca5+CZrJ53M4ulO2IpyUdnGKaae/mtVq937+vIwdq/B3Pe6N5Dg49kiw43q5rhu1vQrYdGMbI8uY8lzQ0EE6kG9BfHS/cq/LiXOOZxbfzWD6AFZ+jmKke0gsaGD1mjLbuVDQ+fkpNWiNHVlVxusnq3u7JOz37/Sdvl1XZuwvReYUitZnr2SW26K/jcflJ+zetOFuOiv45H5P/ZPSPSRrYv1ep8MvKzo8PdHkFIqMPdHkFJdmfOyKSkkoCKE0IDZJIQoZAkmkgKF6SfjIvmO+0qWVdPSR8ZF8x32lSytKr02e70R6lS6n5mFpFBSXGdkkVzpf3ovJ31harDYljY5