Id, Name,Year,Rating,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Awards,Poster,imdbRating,imdbVotes,imdbID,BoxOffice
GOZZdlynTs1dm96s+19k9eWnPlygju3d14jksiPo3hWYQsz55pMpL8ldX29GtvcA0a1vLxZptLZhKOqk2eTx+DxX4uVSnC6lknk/ZSd+XHN/MrOxtkSTte8OyMZpmIJzyFpLYmDi4gEn5LRZ4A42z4HkiTIC1ud5zaNIiDXPB/wBTBu1LgF0+PBYaERYVjgBHbC6rc+Uu++yOc7sta4hu7gGg6NFa1+Aw7gM1VlDXN1yOOeWUg5dQDIISa3hgCy11exqLR1ZUozgnrXva3Dhbg3l4ooG0MQ2SQvawMBrsjy3pYuB7MucEWxrhfyTdf14q44Xo9h2zNlzWA0uyOrL1jS7LY5GmOybt41Gi2+0o8Himhs0TrBc7rGuqQDlddsuAbq69/tRTjzK9HYmanKcXrPPK3Pj18LcfGiR7RLIGtjZRzODnFjXNdxqyN4BGi2HRrHPe4xmsoaSAGtaAcw5DxK3e09h4SWHqsM18eQukFutoLsofoSS6w1g1Nit+q1+yNjnDuLjJmttVlriDzPJYTcdV2N3A0ccq9PXTUY2TzW62WSfHK/PibZei8QvQrXZ6dkltuin43H/n/ZvWnW36Jfjcfk/9m5I9JGti1+z1fhl5WdJj3DyTKI9w8kyuzPnZFIqSSgEhCEBsEkIUMhpIQgKH6SB98i+Y77SphCvfT3AzSyRmKJ7wGEEsY5wBzcaCqx2LivzaX9U/+C06i9JnttFVYLB005LJPivzM1dKLnACyaW0/sTF/m0v6p/8F4P6P4zUjDzXyyPr7K47HYSrwSyku9fUwjK3mF5dde7L4W4arO+5/G0Pwabx7Mn8qY2Bjfzabw7Mv8qzsjgeIvxXevqa8Yg16vsPHj+5MzO5N9+um9bD7n8bX4vNx9WTl81P7n8Z+aze6Tl81MjBVr+14muGIP6NeaTcSeOX3n2/vWxd0exlaYWb3Sfy+SY2FjfzaX/RJ/KmQ238/iYTMc5oIGXtNym+WYHQ8NWhPrm8SLq/otZx2BjLP4NN7pP5VA7Axtfi83H1ZP5VbIKtqu91n719THYQdRqF65V7M2Bi95w8/lkkI+ysr+x8V+bTfqn/AMFg0c6rRazku9Gvpbfom38Lj/zfs3rH/sbFfm0v6qT+C2vRjZuIZio3SQSNaM1udG8AWxw1JGmpCRWaOHFVYbCp6S6MuK/K/eXtg0HkmmBokuwPACSTQgFSE0IDMQkkoZEkKKEA0JIQgIQhBYSEIQWBCEkFhpISQWGkhJBZDISQhLiyAqKkkrcliKSkooBJKSEKRQikIQykJIUKNCSEA0IQqBJIQoAtO0ioqgkkkmoAQhJANJCEAJpJoBJJpIBJFNJCCKEJFW5QQmhAZCEIUKJCEIQEIQgEhCEAigIQqATQhAJJCEYBCEIBJpIRkGooQoASKEKoAooQhRIQhCH/2Q==",7.5,"40,000",tt0103905,N/A
6,Naked Lunch,1991,R,24-Apr-92,115 min,Drama,David Cronenburg,"William S. Burroughs, David Cronenberg","Peter Weller, Judy Davis, Ian Holm","After developing an addiction to the substance he uses to kill bugs, an exterminator accidentally kills his wife, and becomes involved in a secret government plot being orchestrated by giant bugs in a port town in North Africa.","English, Arabic",13 wins & 18 nominations,https://m.media-amazon.com/images/M/MV5BMTRiOTQ2ZWQtMmIwYy00Y2Y3LWFmMzgtNzgzZWU1MDhlOGJhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,7,"49,616",tt0102511,"$2,641,357"
7,Spaceballs,1987,PG,24-Jun-87,96 min,"Adventure, Comedy, Sci-Fi",Mel Brooks,"Mel Brooks, Thomas Meehan, Ronny Graham","Mel Brooks, John Candy, Rick Moranis",A star-pilot for hire and his trusty sidekick must come to the rescue of a princess and save Planet Druidia from the clutches of the evil Spaceballs.,"English, German",1 win,https://m.media-amazon.com/images/M/[email],7.1,"180,750",tt0094012,"$38,119,483"
8,Tetsuo The Iron Man,1989,18A,01-Jul-89,1h 7min,"Fantas,Horror,Scifi",Shin'ya Tsukamoto,Shin'ya Tsukamoto,"Tomoro Taguchi,Kei Fujiwara,Nobu Kanaoka","A businessman accidentally kills The Metal Fetishist, who gets his revenge by slowly turning the man into a grotesque hybrid of flesh and rusty metal.",English,2 wins,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxISEhUUExIWFhUVGh4cGBgYGhgYGBwgGBcbHhofHhgYHikhGB4mHx4YIjIiJiosLy8vGyA0OTQtOCkuLywBCgoKDg0OFQ8PFy4eFR4sLC4uLCwsLjguOCwuLjg4Li4uLi4uLiwsLC4sLCwsLCwsLC4sLCwsLCwsLCwsLC4sLP/AABEIALQBGQMBIgACEQEDEQH/xAAcAAABBQEBAQAAAAAAAAAAAAAAAwQFBgcCAQj/xABREAACAQIEBAMDBAwLBAsBAAABAhEDBAASITEFBhMiB0FRMmFxFIGRoQgVIzM1QlJzdJKxshYkNDZicoKzwdHSU4O08BclJkNUhJOiwsPhY//EABYBAQEBAAAAAAAAAAAAAAAAAAABAv/EABcRAQEBAQAAAAAAAAAAAAAAAAABESH/2gAMAwEAAhEDEQA/AMNwYMGAMGDBgDHuPMe4CVuuXrqm2VqDzroBmPa2UntnSdJwg3CLgLmNCqF/KKPGxO8egJwqvHboNmFxUza65jPcZP0nX44UXmO7BB67EjYmGjtC6SO3QKNPQegwCP2iu9/k1aPzb+/3e4/QcFPgd03s21YmcsCm5Mjcbb+7EnZXnEayPUp1KrrSK5iGEguWCwsyxPdsDEmcSd7Q4xSClqh7AX+51aRKdOiQS+RpBFOg0TuUaJacBW34FdAK3yeqQ4kEIx07t4GhhWMHyE7YXTlq6JK9IyopkgggxWMKYIkw3afQg+mJutYcYUlC7BqQgqtalmGQVWygK0uwUVdBJy6bQMeJYcWUnpsZRWDCnVpMV6DF2VsjSXDVSQpliWgTEAK8OBXR2t6pB2IRiD6EGNj5HbCY4TcEEihVIWc3Y+kEgzppBVh/ZPocTot+JtTydzI1utWJpz0VJVCpnMDowCDuInSDj2yPE6qrVp1oFWsQh6tKnNUuXIAzDIcxzQYGuAhavAbpRPyeqRCmRTcjvAI1j3gfHHNPgl0wBW2rMG1Uim5BBEiCBrprixCz4tAUVidFAUV6RYqXWipAzyUz5VDbAyfU4bVKHE6UUC1RZ6gCdRY+4JFSIaICDQ+Y2mcBDLwW5Mxb1jABP3N9AxIBOmgJDAepB9MA4HdEAi2rGdopvroT6egJ+Y+mJxbPiXtGoUBprVzvWpouV3JUlmbQ56hOU9wLyQJw4PDOLZgpZjUV1+5mtSLylbpK3TLdy9Qxm2Mk7a4CuU+CXDJnWjUO+gRyYXdoA9kHSfUHHCcGuTmi3qnJlDfc37c/sZtO3N5TviztZ8ZafvnbmpwHpj2QxZVVW1BCsRlHd5TIlvcWHFKfUqM5zEFnArUmdlowGbIrksEiD6QfRoCE+0F3MfJa8zEdJ5kGCIjedIxzS4JctEW9WD+NkfLpEmY2EicWIvxdwjmpU716iHqUwWULmLxIJMES2+sTOmCvZcYUlWNUFSVjqIfaqKCNG9ku667Q07YCvXfBbikJek0a6gSBG4MeyR5gwRImJGPH4HdKCTbVgACSTTcAAbk6aAYsFXh/FXKU2DnqLVYd1KCoBWtmcGJiF7jJGQDdcIrYcRdSc0LUoh5arSXNSAYbs0wFYym4DKSNRgIilwK5afuLiFLwVIJACsSoI17WDfDXHC8DujMW1YxvFNzHdl8h+V2/HTFiThnFFH3zKtIQx+UUQKeRUGV2z9hgIAp3yxrlMcrw/i2UFS5XK1Tsq02AHZVJIVtG+6U3AOsuI1wEBV4FcqoY0KoESex9O7LrpprH0j1x4/BLob21YSSNab7r7Q23HmMWKpwvi1WiCWZ1qQpp9WmX7zTK5qWbMoJqUzqNJBMCDhjxK94hQ6ZeuxD5mpslVKinuGeGQkAhlE/AeUYCNr8DuVIHQqHN7JCOQ3aWIBjUgBpj8k+mBuBXQDFreqoVSxzI66KYO48tZ9IPpgbj90cs16hyez3Ht7Sun9kkfOcFTjlywcGu56k59T3SIM/EafOfU4BK64XXpANUo1KYOgLoyjXUakfH6MMMP7riteoi03qsyLAVSZAyiB9En6T64YYAwYMGAMGDBgDBhza2r1XCU0Z3bZUUsxgToqiTpJxIfwWv/wDwNz/6NX/TgIbBiXTlu9JYCzuCVIDAUahKkiQCMukjXHp5Wv8A/wAFc/8Ao1f9OAh8GJkcr3xAIsrkgiQRRqQQdiO3Da/4PcUADWoVaQYwDUR0BI3gsBOAj8ejEz/BW+6XW+R3HSic/SfLHrMbe/bDKy4dWrtlo0qlVgJK00ZyAIBMKDpJGvvGAkeG8z3FvT6VJlVO+exSSaihSSSNwAIIiCAcOr7nW5qiCKSgqytkTKXDpVU5tfIVahAEAEzGIWpwqutUUWo1FqmAKZRhUObaEIzGfLTXHN7YVaLZK1J6bROWorI0HYwwmP8ALATF/wA33NXqdwp9Vw9Tp5kzkF/a7tQc57dtBjv+GlyCSvTQs7O2RIzMzUmJOupmkv0v+UcMbXli9qUutTtK70t860nKx5kEDUDzI2xDnAWleeLsMGBpggg/e1Iyh6jBIOgpjquoURCwBoMMLXj9SnTpU1WnFGoKqNl7s4YGW1htgNRsIxCjEnacAu6qh6VrXqIdmSk7KY31UEYCRtub7hIIFPOsAPl78q1hWCTPsZxtEkSJjCL8z3DNSJZSaKOiyo2qKVbNHtHKcoPkAPTDapy3eoMz2dwqyBLUqgEsQFEldySAPeRhK/4Lc0AGrW9akCYBqU3QE+gLAScBJ3/N91WR0dqZVyT7CiJZGgEeQKLE+/1wsOd7kVOrFLqE+3k7vv8A14mfZz6Rtl7dsRF1wK6pJ1KltXSnp3vTdV7tu4iNcLDle+IBFlckHUEUakEHbXLgH1DnW7SmlMOsIuRWyw4GR0BzCDmCuQG30X0xzec216oOZKIYqydRaYDhak9RVIMANLzpP3RwIBOIy+4Jc0VzVretSUmM1Sm6LMExLACYB09xwhZWFWs2WjSeo0TlpqzmBuYUExtrgJhObbkKiyhFOn00JQEhCuUgH0O8euvmcLVud7xt3WZJnLr9+WrEg6gFQoHkoC7AYiRwK66nS+TVurlzdPpvny+uSJj34WPK1+N7K5AHn0av+nASC88XgBGZNf6PoWJG+gJIJHnkT8kYTuOcLpwwZkghwIRVKioqqQpGoEIkTJ7RiAekQSDoRoQdwR5RiS4by1e3CF6FrXqoN2Sm7LoYIBA1PuGuAeXXN1d1qrlpKK4PWyIFNQmO5jPtCDEQBmbTU47oc7XqEEVR29IKGGYBaKhVUK0hVMAkACSJxX+g2bJlOacuWDmmYiN5nSMOr/gtzQANa3rUgTANSm6An0BYCTgJteeboIoXpKykHqCmOocvTjMxJn71TBMSQNScQ/FuLvXFNSqIlIEIlNSqjMxZjBJMk/sHphM8HuBS6xoVRR/2vTfp7x7cRvphtQoM7BUUszGAqgliT5ADUnAIYMSl3wG7pKXq2temg3Z6TqokwJLCBrgtOAXdVQ9K2r1EJIDJSdlMbwygg4CLwYXrUGVyjKyupylSCGBBggqdQQdIw8vuB3VFc9a2r01mM1Sk6LJ2EsAJ0OmAjMGH/D+E3FeehQq1csZumjPEzE5QYmD9BxzR4dWeoaSUqjVASDTVGLyvtDIBMjzwDLBh1e2dSi5SrTem4iVdSrCRIlWEiRBw1wFx8I6qpxe0ZmCqGeSSAB9yfzOPqoXVPJnzrk3zZhlgb922PiUY+jeD/wA02/Ra371TAWrleur3nEWRgw6lGCpBH3hfMYfXvMlmFdTd0QwDCOosyAdN98Zz9jb/ACW6/Or+5iI568IulTvL43cwalXJ049pi2XNm98TgNj5auUe2ohXVitKmGCsGg5BvB088VnnLh1C/veHUmZHWlUq1KiAhvvarCsAdBmgEH3jFQ+xp9i9/rUv2VMRfhpcKnMl2DH3RrlR8etm098KcBtf27thcC1NZPlBTOKU92X9m2sbxrtjOeU+CUrPmS6SkAEe1aoFWIXPVpZlAHsgMDA8gR5Rixc3+H63lcXlCvUtrxFhai6qdCBmXfYkSDsfPGeeDXDK9rxu6o3APVW3fMZLZpq0TnDHVg28+/AJc5H/ALV2/wCdtv2Jh/z/AMDF9zJbW7AlGpIan9ROo7CRtIGX+0MMOc/512/521/+GNDt7XNzHVqfkWSD9esf9OAtZvLelUpW+emjsp6VLRSVTfKvoB5Dyn0x88eOPLaWl/1KahadyucKNAHXSpAA0B7W+LHbE/z3xBxzTaQY6b29Mf1ajy309Rvpxo/OdpPEOEVfNK9VP/Ut2J/u8B8ojH0z4FXNP7VUkzrnz1O3MM0Zz+LM4zn7Iz8JUf0VP76viO8B/wAL0/zdT93Abl4i3aC0NPOuc1rYhZGb+WUT7O+Kd9kh/Irb8+f7tsVnxc/nDa/+X/vTjWufeTKfFaVOlUqtTFNy8qASTlIjXy1OArfi/wDgD5qH7VxdeF3tOjZW71aiovSpgs5AElFjU4qPjVQ6fBHSZyGis+sOoxKcb5Z+2XCaNt1enmSi2bLm9lVMRI3wFQ8feL29fh1JaNenUIuEJCOrGOlW1gHbFO+x6/Cjfo7/AL9PEP4k8i/al6K9fq9VWM5MsZSB6md8TH2PX4Ub9Hf9+ngNCon/ALVv+if4Li+1OO2y3AtmrotdhK0iQHIIJEA77Hb0xQqP87H/AET/AAXDrj3IFa541Qv+pTWhR6ZKy3VLUiSBGXLBMfjbTgKj4ycoirxSz6MK18SjwPxqbKC+4k5WH6nvxr9Opa2NOhQzJRUkUqKkgZj5KPVj9ZPqcVjmhw/G+EU9CUW5qMPMA0oQ/rA/RikePl4Rf2CgkZBnkHzNUQfcRl3wCvjBy4tLiVjeU1gV6yJVIgDOjoVPxZZ/Uxd/GLg3yrhdYKJejFZN/wDu/a0G/YW+rB4sUVa1t2Ikpd25X3TUAP1E4t1Z1ZmpMshkJIOoIJysPrH04DIL/wDmhT/qL/xBxkvIn4RtPz6fvDGy8z2Jt+WalAz9xd6esSRTvHVTp6gA/PjG+Q/wlZ/n0/eGA+lfFa1FThN4CJy084+KEMP2YR8IbM0uEWikQWVn+apUZ1/9pXEvxpGr07y3H41vC/GqtVf2qMIcsEUqdpaqZFO1Qn5sir+xsB8+CyNbmN6YAM8QckHYhbhmb6gcbf4zWfV4Rc6+xlf9V1OMv5JsurzTcGJFK4uqh90PUUH9ZlxrPEKjXtjxKjALDr0U9JFOU29Cw+jAZ99jRtf/ABof/dh6eDfJ+a0ZRCXFNqogQJKMr7DfMpJ/rT54YfY2tC35AmOiY9dK+NH4xbLVueHXiCQrss/0K9FiCddBmCD+0MBgHjX+Grv/AHX/AA1LFGxefGv8NXf+6/4alijYD0Y+jeD/AM02/Ra371THzkMfRvBv5pt+i1v3qmAY/Y2/yW6/Or+5iv8APHi3Wqrd2JtaYUmpRzh2nRisxEeW2LB9jb/Jbr86v7mNBuuT+HHOxsLYsZJY0aZJJkkkldTOAzX7Gr73e/1qX7Hxn9WzvanGLl7GnUetSuajAoJynrtBYntCnY5tCJnzxov2Owj7YeX3RP8A7MQXh7xtbbmG7R2ypc1a9ISYGc1yafzkgqP62A0PlHxE690bC7oGheqWWAc9Nii5mhh7OgJgyI2JnC/ycLzGHEd/DjPrK3KiT8xA+bFiPL1p8p+V/J6fyiI6uXv9nLv65dJ3jTGZtzjSPM6gOvTFH5KWnQuWL77T1IX5sBC84UieareAfvludvJQpJ+Gh+g40K2uo5irU/y7JD+pVP8AqxaKvA7Z7hLpqKGui5VqEdwBnY/O30n1xiPGuc6dLmUXAf7jSIoVGBMFcpVydtFdp9OwHAK892Tnmm1hZz1LZx/VRhmPzZG+jE/9kHxapQp2XSdkqdV3VlMEZECmD5ffMaNW4JbVbildNSRq1NStOpuQra7+fnB8szRucZhxnmFLrmWyooQyWpdCdwXamxqRBjTtX4qfTAYlxTite5YPXqvVcDKGcliACSBJ8pJPz4ungP8Ahen+bqfu4kfsiVA4lRgQPkqbfnq2I7wH/C9P83U/dwE34ufzhtf/AC/96car4j86/aqjTq9DrdR8kdTpx2lpnI07bYyrxc/nDa/+X/vTiz/ZHn+JW358/wB2+AlPGmv1OCO8RnNFomYzOpifPEnzDzM3DeEUblKa1CqUVysSB3Ko3GIfxf8AwB81D9q4uVhw6jXsrenXpJVTpUiUdQyyEWNDpgPmrxB55fiz0meitLpKwGVi05iD5jTbE99j1+FG/R3/AH6eLX47cv2dtYUnt7WhRc3CKWp00RiDSqmJUAxIBj3DFT+x6/Cjfo7/AL9PAaHR/nY/6J/guLva8dD3tazKw1KlTqhpnMKhYHtjTKQusmc3lGKPQ/nY/wCif4LjqrxHpc0qhJivahI9SMzif1TgK/a1ayc3Zarlg2cIW0imbdnRVG0A9vvMnc4Q8fbY/bCxb8tco9e2qP8AUMK+MVU2PGLG/CyMoJ856Tw4A8jkcfOcavccMtL4W1wyLVFMitQfXQkSp03Gxg+YHpgIHxYrqtrbqTBe7two9YqA/sBwtzDxf5Pxbh6k9txTuKR3iZoshj1lY/tHFG8ZePrU4hYWiNPRrJUqgeTO6BAfQhcx/t48+yGu2o3HDqqGHpmo6neCj0iNPiMBcPGdAOD3MCJKH5zUUnHz1yH+ErP8+n7wxvviverX4FUrIZWotJ11nRnUjUb4wHkP8I2f59P3hgPp6hdf9bV6Rb2rSi4X+rXuFY/+5cc2dzPFa1OABTtaMf26tX/IYhLi5yczU1j75w8r8IuHf/4495Wuupx7ivdIRLdB7oTuH6xbAVvwpsweOcXq6ylWsg9O+5Yn9wY0rgHLy2ouAtSo4uKr1TnjtNTcLAGnxnFN8PgaJ45c6aXlxA/NZm+vOPowy8HfEG64jXr0bkoclMOmRMuzBWn19pfowDfwFtejccVpRHTq01j0ytXGLd4V8WF3w6nOrUGai06waR7d/wCgUPz+7DDkK0FLi3GlHnVoPr//AESq5+tiPmxTvsfuM5bm7tDs81V+KNlYb7kMp2/FOApXjX+Grv8A3X/DUsUbF58a/wANXf8Auv8AhqWKNgOhicTm2+W3+Src1Bb5SvTEZcrTI2mDJ+nFzNdFFQZ5lTmy9gOVtNyMwMAwRMeUjDe2FS5q9JSM7hmA3nJTZ4G5JIWI3k7egVHgvNN7Zqy21w9JXMsFiCQInUemJI+I/Fjob+r/AO3/ACxf+F8n1WILUs80xCxA6k0nKMRH4paKgmc40OU4q/GWqWdRqbUnpOBoHy5oIXKdJEjLup19QZkKtwXmi8tC/wAnuHpdQy+WO4iYmR7z9OI65uWqO1R2Jd2LMx3LMZJ+JOuLnwvjdMrWBpKAaGUBY9oAID3anRmYwZ00w6rX6iiK2bPlrqjMFgd9BWG4mQaTAGPL6Qgz4g8UNLom9q5CMu65oiPbjNt78VacaC3HEteItqMqXYYyNMnUfNIA2CkY8r3IpcaimPua3QqaLIFJqgqHSNFCMfgMBD/9IPFOl0fltXIVy7jNERGeM23vxWMan4pcPuHvzbU9elSR6aBVGhXvOaAoAykyx3MDfDbhHEjwxxWZUuzTYq4KsOnmbIWUONSctRM/vUaTBCsWPPHEaND5PTvKi0gICiNBrorEZlGvkR9WIfh3EatvVWtRqFKiElXG4JBB39xP042rm7mWyurSnV6CILjOiOApOanlyh0WGjMasTIBVW10GM1Nnc1LipTpEovUczsFXOdT7vQYiIXjnGri8qCpc1WquqhQzROUEkDQerE/PhPg/Fa1rUFW3qtTqAEBliYO++JvilvcW5DF0rqIklQ0RsCDsPeD64mOC84M5dWooEqKFZUAGWCe9ZIGbKSI7RoD64aaqXEeO3NestxWrM9ZcuVzGYZDKxHodcLca5qvbxVS5uHqqpzANEAwROg9CcPOa7qWyouVCBv7bAbSfQGTHqT5AQ65Wt7VRN